,turn-radius,uuv-speed,nav-bearing-std,nav-velocity-std-cm,max-obs-dist,obs-influence,sonar_ping_rate,side_angle,side_low_range,side_hi_range,side_p_detect,forward_angle,forward_low_range,forward_hi_range,forward_p_detect,current-heading,drift-speed
289,19.072738031157794,3.0272313483778017,2.069682848898426,7.772162595341571,8.749586553381796,1.0427033117174893,8.499310448777646,101.40531826602682,20.892040590229513,766.7159908132384,0.9552158761853542,48.8805769935675,8.564085469497144,615.1347554340283,0.9779080276318507,237.36142406353773,0.02593583231329797
290,5.201828193278645,2.0094290325232875,0.3218941822123298,9.823128712516077,8.947879593842899,3.513336871465398,4.769709886477045,28.580463702632052,36.051247413941866,219.64620471043293,0.664628831829049,25.75059545788121,0.6057111833195943,71.40648708313245,0.5095291124923805,143.4552039161898,1.4623775124741711
291,11.432907353601331,3.3776567905381834,0.3151750147703513,9.104217404312037,8.58003618120592,2.561881001631775,24.66592268050732,109.08478177867904,7.758703448112949,922.8110898292388,0.6020393362750236,32.074265722315275,19.346626913488173,654.7380912027829,0.5060689141288971,103.6709661552341,0.03978899649369938
292,17.99307332341875,2.5845735957377753,1.336674349494003,7.119050067581462,1.3531611476777168,3.3935121253136673,11.9590169625411,24.02469481362922,29.419086222403568,429.13777647543816,0.5086190916214091,55.711209743323046,19.09690910448078,405.3712333055329,0.9979911607475528,102.7043790178371,0.4733123276456283
293,16.793500150535117,2.018797751106527,3.5189906400596658,8.173495407192545,2.27487488991376,1.8212573069601992,16.17458356104651,79.77848923281351,24.439707268329105,383.80308619473294,0.5009466502576895,52.953247711115615,1.6935998149671603,289.32294917717377,0.9743188251903395,126.6179635083812,1.4383823539967633
294,8.083398917924674,3.433123192042629,1.4356999672541868,4.207512370502223,9.622688498615409,1.1573901923030654,15.42763394633421,94.64169279348035,34.28362402588767,966.625486082656,0.9969417270379328,29.220052676486404,12.430529337226243,78.24773217678886,0.7090743032192685,166.09822210984,0.589215480835477
295,2.0341239487686607,3.359712658640431,0.10281963452675277,3.113841923066773,8.849126211181822,3.9415819020332377,29.748247849827028,102.25988644241757,18.827111322658105,656.3490674558934,0.7638030978520959,61.165865132328214,6.656450276569919,335.3326073979424,0.8422338375121414,254.5381219806561,1.3108001500747986
296,19.891462569049434,3.3126456251674847,2.745442730929328,9.873609641688194,3.2280379320411794,2.9726217888837607,18.977165820995385,23.888867290977217,32.02470569314155,387.13220121169763,0.5422863852288448,58.49305692298508,4.416207817172317,512.4110800911526,0.5730476625075762,289.572780974976,1.476606499954689
297,15.146255813973744,2.234577582306644,2.2108463154451568,2.1089296887128315,6.796821710169871,0.528062240195458,27.308424383828545,86.88534501472499,8.113605877222081,666.5631179578861,0.5235588454570308,34.67618063235434,0.8610290258341504,676.7366181837533,0.6152496634586954,344.3375111142474,1.0271567476100656
298,12.183653656938592,2.131450900576539,1.473342694104269,8.509607457195274,2.221331051047531,0.6907073434712108,28.378376665120996,60.216236219596865,14.974870757797884,971.5366340959622,0.7674350356646389,21.405063435013098,15.682283561598851,280.3148551667118,0.7244300255956395,122.25217725845535,1.1666974649060813
299,12.87387809933448,3.715124150618033,0.9950060184733092,3.1948170487097407,9.780848462595177,2.079139842221609,9.740081540476455,47.27110859553351,33.61838007920044,459.93817095451493,0.9769641370666959,37.521882692261215,3.9055529391675945,152.92557595560848,0.7215208912158091,329.5583094287449,1.979187246274588
